Materials Id,Formula,Spacegroup,Formation Energy (eV),E Above Hull (eV),Band Gap (eV),Has Bandstructure,Volume,Nsites,Theoretical,Count,Density (gm/cc),Crystal System,Polycrystalline Dielectric Constant
mp-989643,LaCoN3,C2/m,-0.796,0,0.493,TRUE,160.62,10,TRUE,768,4.959,monoclinic,"12.743883999999996,"
mp-1029627,Mg2ReN3,C2/c,-0.587,0,0.327,TRUE,311.45,24,TRUE,,5.904,monoclinic," 10.552642333333331,"
mp-7084,SrCaSi,Pnma,-0.451,0,0.422,TRUE,365.424,12,FALSE,,2.832,orthorhombic," 16.614,"
mp-1029293,CsVN2,Fd3m,-0.928,0,0.504,FALSE,148.358,8,TRUE,,4.743,cubic," 18.97300233333333,"
mp-27891,Bi2SO2,Pnnm,-1.378,0,0.856,TRUE,183.21,10,FALSE,,8.738,orthorhombic," 10.727195666666667,"
mp-541772,Bi4RuBr2,C2/m,-0.319,0,0.57,TRUE,473.152,14,FALSE,,7.698,monoclinic," 10.152000578970009,"
mp-1285,PtO2,Pnnm,-0.937,0,0.663,TRUE,67.038,6,FALSE,,11.25,orthorhombic," 21.334999999999997,"
mp-996983,AgAuO2,P21/c,-0.48,0,0.673,TRUE,122.687,8,TRUE,,9.118,monoclinic," 10.223538666666668,"
mp-1095634,TeAsRu,P21/c,-0.419,0,0.993,TRUE,244,12,FALSE,,8.264,monoclinic," 20.551166333333335,"
mp-1221557,MnZn(CrS2)4,F43m,-1.108,0,0.34,FALSE,256.83,14,TRUE,,3.781,cubic," 10.690977333332988,"
mp-29175,Ca2AuN,Cmcm,-0.906,0,0.089,TRUE,161.654,8,FALSE,,5.981,orthorhombic," 14.506786666666668,"
mp-12902,ErAgTe2,P421m,-0.9,0,1.311,TRUE,236.163,8,FALSE,,7.458,tetragonal," 11.225693333333332,"
mp-22192,Si3Ru2,Pbcn,-0.635,0,0.549,TRUE,559.876,40,FALSE,,6.795,orthorhombic," 20.442000000000004,"
mp-384,MgP4,P21/c,-0.307,0,0.667,TRUE,199.577,10,FALSE,,2.466,monoclinic," 10.286,"
mp-865713,Li2TlBi,Fm3m,-0.376,0,0.236,TRUE,92.664,4,TRUE,,7.656,cubic," 95.4376000000001,"
mp-149,Si,Fd3m,0,0,0.853,TRUE,40.888,2,FALSE,,2.281,cubic," 13.003383000000028,"
mp-17401,Rb3Sn4Au,Pmmn,-0.338,0,1.185,TRUE,651.468,16,FALSE,,4.732,orthorhombic," 11.358666666666664,"
mp-19765,In2HgTe4,I4,-0.294,0,1.016,TRUE,261.563,7,FALSE,,5.972,tetragonal," 11.140975000000003,"
mp-27411,TlP5,Pmc21,-0.025,0,1.419,TRUE,587.16,24,FALSE,,4.064,orthorhombic," 10.781999999999998,"
mp-1217322,TeSe,P1,-0.007,0,0.947,TRUE,188.786,6,TRUE,,5.451,triclinic," 20.83114066666667,"
mp-30459,ScNiBi,F43m,-0.627,0,0.234,TRUE,61.208,3,FALSE,,8.481,cubic," 22.556865000000013,"
mp-540696,Ca3(SiAs2)2,P21/c,-0.824,0,0.823,TRUE,871.632,36,FALSE,,3.628,monoclinic," 10.89433333333333,"
mp-8212,Cd(PtO2)3,Cmmm,-1.091,0,0.28,TRUE,122.386,10,FALSE,,10.768,orthorhombic," 17.373424333333332,"
mp-1228809,AlReSi,I4mm,-0.483,0,0.293,TRUE,41.287,3,TRUE,,9.704,tetragonal," 18.38328,"
mp-18971,Mn(PtO2)3,Cmmm,-1.192,0,0.241,FALSE,118.843,10,FALSE,,10.286,orthorhombic," 16.221130666666664,"
mp-4175,ZnSnP2,I42d,-0.195,0,0.706,TRUE,186.239,8,FALSE,,4.388,tetragonal," 12.346318666666669,"
mp-12418,SrCaGe,Pnma,-0.613,0,0.457,TRUE,373.167,12,FALSE,,3.566,orthorhombic," 17.253999999999998,"
mp-13305,SmSnAu,F43m,-0.858,0,0.066,TRUE,79.915,3,TRUE,,9.684,cubic," 24.925565000000002,"
mp-2160,Sb2Se3,Pnma,-0.256,0,0.857,TRUE,597.341,20,FALSE,,5.342,orthorhombic," 15.762666666666666,"
mp-3486,KSnSb,P63mc,-0.34,0,0.28,TRUE,227.725,6,FALSE,,4.077,hexagonal," 12.616454000000028,"
mp-1183302,Ba(GaAs)2,P21/c,-0.651,0,1.266,TRUE,528.995,20,FALSE,,5.357,monoclinic," 13.58882,"
mp-20305,InAs,F43m,-0.229,0,0.305,TRUE,59.05,2,FALSE,,5.336,cubic," 17.290701999999694,"
mp-7774,Na2SbAu,Cmcm,-0.459,0,0.639,TRUE,211.473,8,FALSE,,5.728,orthorhombic," 18.05320333333333,"
mp-7939,NaNbSe2,P63/mmc,-1.005,0,0.556,TRUE,167.144,8,FALSE,,5.441,hexagonal," 12.352596666666708,"
mp-1025496,LiNbSe2,P63/mmc,-1.074,0,0.732,FALSE,147.706,8,TRUE,,5.796,hexagonal," 13.329274,"
mp-15074,Sr(PIr)2,P3221,-0.906,0,0.376,TRUE,284.926,15,FALSE,,9.336,trigonal," 39.096000000000316,"
mp-15685,Na2CuAs,Cmcm,-0.373,0,0.743,TRUE,169.908,8,FALSE,,3.605,orthorhombic," 10.384333333335473,"
mp-28520,Rb2SnTe5,I4/mcm,-0.533,0,0.592,TRUE,625.944,16,TRUE,,4.922,tetragonal," 12.189945,"
mp-27910,Bi2Te2S,R3m,-0.42,0,0.628,TRUE,169.883,5,FALSE,,6.893,trigonal," 17.837132999999984,"
mp-38605,Sn(BiTe2)2,R3m,-0.259,0,0.455,TRUE,244.38,7,TRUE,,7.115,trigonal," 36.183999999984394,"
mp-961673,TiFeTe,F43m,-0.511,0,1.125,TRUE,50.913,3,TRUE,,7.544,cubic," 21.359200666666982,"
mp-10616,BaLiAs,P6m2,-0.947,0,0.593,TRUE,83.027,3,FALSE,,4.384,hexagonal," 10.256426333333337,"
mp-11790,LaCuSe2,P21/c,-1.335,0,0.871,TRUE,375.895,16,FALSE,,6.368,monoclinic," 10.59252966666667,"
mp-27438,TlBiTe2,R3m,-0.313,0,0.415,TRUE,146.233,4,FALSE,,7.592,trigonal," 24.05872333333336,"
mp-1018630,Ca(BeAs)2,P3m1,-0.612,0,0.696,TRUE,89.403,5,FALSE,,3.862,trigonal," 10.318091358168143,"
mp-552,Th3Sb4,I43d,-0.928,0,0.173,TRUE,422.248,14,FALSE,,9.306,cubic," 34.67394799999998,"
mp-8612,Sb2TeSe2,R3m,-0.225,0,0.481,TRUE,152.588,5,FALSE,,5.757,trigonal," 25.79655999999999,"
mp-10288,LaCuTeS,P21/c,-1.496,0,0.577,TRUE,379.627,16,FALSE,,6.336,monoclinic," 12.319884333333333,"
mp-867507,TaGaFe2,Fm3m,-0.315,0,0.06,TRUE,50.995,4,TRUE,,11.799,cubic," 40.29237000000007,"
mp-1191203,CuNiSbS3,P212121,-0.633,0,0.421,TRUE,455.947,24,FALSE,,4.956,orthorhombic," 22.523981000000003,"
mp-1214786,AsRuS,P21/c,-0.724,0,0.94,FALSE,198.786,12,TRUE,,6.952,monoclinic," 20.069440999999998,"
mp-1219132,Re2MoSe4,P1,-0.465,0,1.052,FALSE,303.605,14,TRUE,,8.578,triclinic," 13.298215999999998,"
mp-19238,Co(PtO2)3,Cmmm,-1.056,0,0.215,TRUE,463.821,40,FALSE,,10.6,orthorhombic," 15.857701666666662,"
mp-2894,ScSnAu,F43m,-0.767,0,0.171,TRUE,69.349,3,FALSE,,8.635,cubic," 21.086919999999974,"
mp-1227372,BiTeIr,P213,-0.232,0,0.474,FALSE,289.87,12,TRUE,,12.117,cubic," 27.832614999999993,"
mp-2371,Ga2Te5,I4/m,-0.24,0,1.018,TRUE,234.684,7,FALSE,,5.501,tetragonal," 13.85566666674267,"
mp-3532,CrAgSe2,R3m,-0.361,0,0.235,TRUE,86.33,4,FALSE,,6.113,trigonal," 15.19546533333333,"
mp-1228446,Al3BC,P63/mmc,-0.098,0,0.453,TRUE,122.697,10,TRUE,,2.809,hexagonal," 11.897220667182701,"
mp-28373,BaP3Pt2,P21/c,-0.899,0,0.241,TRUE,554.935,24,FALSE,,7.426,monoclinic," 19.634,"
mp-1220004,PIrS,P213,-0.954,0,1.862,FALSE,184.564,12,TRUE,,9.186,cubic," 14.572737999999996,"
mp-15649,As2Ir,P21/c,-0.483,0,1.153,TRUE,217.343,12,FALSE,,10.454,monoclinic," 21.35766666666667,"
mp-540569,CsCr5S8,C2/m,-1.18,0,0.337,TRUE,272.697,14,FALSE,,3.954,monoclinic," 12.066043262465861,"
mp-541844,Ge5Ir4,P4c2,-0.354,0,0.412,TRUE,601.474,36,FALSE,,12.502,tetragonal," 42.719499000000006,"
mp-7771,Sr(CdAs)2,P3m1,-0.632,0,0.135,TRUE,132.986,5,FALSE,,5.772,trigonal," 137.10337333333337,"
mp-11265,BaCaSn,Pnma,-0.684,0,0.244,TRUE,463.85,12,FALSE,,4.24,orthorhombic," 22.985666666666663,"
mp-1156,GaSb,F43m,-0.157,0,0.365,TRUE,60.133,2,FALSE,,5.288,cubic," 24.080946999999966,"
mp-19717,TePb,Fm3m,-0.406,0,1.058,TRUE,70.758,2,FALSE,,7.857,cubic," 26.218126000000037,"
mp-20450,YCrB4,Pbam,-0.652,0,0.237,TRUE,234.643,24,FALSE,,5.213,orthorhombic," 41.459,"
mp-978553,SiAs2,Pbam,-0.072,0,0.896,TRUE,581.965,24,FALSE,,4.062,orthorhombic," 11.687333333333333,"
mp-21609,SrCuN,Pnma,-0.564,0,0.262,TRUE,649.887,36,FALSE,,5.064,orthorhombic," 12.010069333333334,"
mp-541487,TlPt2Se3,P3m1,-0.442,0,0.675,TRUE,298.432,12,FALSE,,9.253,trigonal," 17.133976333333347,"
mp-7038,TlPd2Se3,P3m1,-0.393,0,0.191,TRUE,295.838,12,FALSE,,7.343,trigonal," 25.840666666666724,"
mp-14983,Si4P4Ru,P1,-0.359,0,1.492,TRUE,153.128,9,FALSE,,3.658,triclinic," 15.147006000000003,"
mp-17833,Ba3GeO,Pnma,-1.444,0,0.454,TRUE,643.699,20,FALSE,,5.166,orthorhombic," 16.270793,"
mp-4025,TmNiSb,F43m,-0.901,0,0.314,TRUE,62.27,3,FALSE,,9.317,cubic," 18.578459999999968,"
mp-569571,Nb3Sb2Te5,I43m,-0.395,0,1.093,TRUE,488.295,20,FALSE,,7.891,cubic," 23.79308100000002,"
mp-984350,Dy3Sb4Au3,I43d,-0.811,0,0.567,TRUE,489.889,20,FALSE,,10.613,cubic," 27.32401499999999,"
mp-1102857,SbTeRu,P21/c,-0.323,0,0.802,TRUE,271.542,12,FALSE,,8.572,monoclinic," 22.772511000000005,"
mp-13097,NaZnAs,P4/nmm,-0.42,0,0.358,TRUE,125.765,6,FALSE,,4.313,tetragonal," 18.105999999999995,"
mp-1190030,La3Sb4Au3,I43d,-0.959,0,0.603,TRUE,538.402,20,FALSE,,9.22,cubic," 26.372295000000005,"
mp-27655,Te2I,Pnma,-0.059,0,0.664,TRUE,1003.965,24,FALSE,,5.056,orthorhombic," 12.149333333333336,"
mp-12903,YAgTe2,P421m,-0.928,0,1.311,TRUE,241.036,8,FALSE,,6.227,tetragonal," 11.232284000000002,"
mp-22856,Bi2S3,Pnma,-0.742,0,1.503,TRUE,527.166,20,FALSE,,6.478,orthorhombic," 12.461814666666667,"
mp-569267,Ca2CdSb2,Pnma,-0.791,0,0.648,TRUE,604.892,20,FALSE,,4.789,orthorhombic," 13.426999999999998,"
mp-7684,Tl3AsSe3,R3m,-0.316,0,1.192,TRUE,220.32,7,FALSE,,6.971,trigonal," 10.462333333328884,"
mp-2114,YN,Fm3m,-1.879,0,0.286,TRUE,29.758,2,FALSE,,5.743,cubic," 15.428000000000424,"
mp-304,Ca2Ge,Pnma,-0.62,0,0.312,TRUE,339.279,12,FALSE,,2.991,orthorhombic," 16.557333333333332,"
mp-34361,Tl9BiTe6,I4/m,-0.309,0,0.64,TRUE,544.472,16,TRUE,,8.582,tetragonal," 20.990349164192008,"
mp-568052,K2Ga3,I4/mmm,-0.146,0,0.276,TRUE,288.925,10,FALSE,,3.303,tetragonal," 31.259333329595957,"
mp-1025039,PbS2,I4/mcm,-0.73,0,0.807,TRUE,145.66,6,TRUE,,6.186,tetragonal," 13.507623999999998,"
mp-1094088,NbCoSn,F43m,-0.327,0,1.078,TRUE,53.274,3,TRUE,,8.433,cubic," 24.973000000000457,"
mp-11869,HfSnPd,F43m,-0.726,0,0.098,TRUE,64.421,3,FALSE,,10.404,cubic," 19.458673999999977,"
mp-866132,Na2TlSb,Fm3m,-0.321,0,0.477,TRUE,110.593,4,TRUE,,5.587,cubic," 35.049240999999924,"
mp-607477,CsSc3(CuTe3)2,C2/m,-0.967,0,0.037,TRUE,356.273,12,FALSE,,5.409,monoclinic," 11.85238390410901,"
mp-1228810,AsIrSe,P213,-0.516,0,1.491,FALSE,218.206,12,TRUE,,10.535,cubic," 17.525656,"
mp-23488,Tl5Se2I,I4/mcm,-0.451,0,0.71,TRUE,552.82,16,FALSE,,7.85,tetragonal," 10.89392100000002,"
mp-471,CdAs2,I4122,-0.087,0,0.193,TRUE,158.599,6,FALSE,,5.492,tetragonal," 15.036310666666667,"
mp-7773,Na2AsAu,Cmcm,-0.495,0,0.506,TRUE,186.165,8,FALSE,,5.671,orthorhombic," 12.77933333333251,"
mp-505297,NbSbRu,F43m,-0.417,0,0.623,TRUE,59.643,3,FALSE,,8.79,cubic," 22.782967000000045,"
mp-978,Sr2Sn,Pnma,-0.625,0,0.153,TRUE,463.528,12,FALSE,,4.212,orthorhombic," 19.135666666666665,"
mp-607818,GeTeRh,Pbca,-0.504,0,0.269,TRUE,486.347,24,FALSE,,8.28,orthorhombic," 27.72,"
mp-978852,SrGaSnH,P3m1,-0.489,0,0.585,TRUE,90.082,4,TRUE,,5.107,trigonal," 33.029628,"
mp-1079726,Zr2SeN2,P63/mmc,-1.723,0,0.53,TRUE,156.58,10,FALSE,,6.139,hexagonal," 10.712159003396877,"
mp-1226003,CoPS,P213,-0.773,0,1.13,TRUE,158.832,12,TRUE,,5.101,cubic," 20.976514000000005,"
mp-2030,RuS2,Pa3,-0.992,0,0.682,TRUE,180.92,12,FALSE,,6.065,cubic," 16.68700000000001,"
mp-31451,ZrCoBi,F43m,-0.422,0,1.012,TRUE,60.651,3,FALSE,,9.833,cubic," 20.92792699999997,"
mp-7623,MgAs4,P41212,-0.227,0,0.837,TRUE,482.42,20,FALSE,,4.461,tetragonal," 13.86866666666667,"
mp-1103228,BiIrSe,P213,-0.252,0,0.686,TRUE,260.696,12,FALSE,,12.234,cubic," 25.232520999999995,"
mp-27741,TeAuI,P21/c,-0.138,0,1.092,TRUE,445.882,12,FALSE,,6.725,monoclinic," 10.372812999999999,"
mp-867193,Sr2BiAu,Fm3m,-0.852,0,0.448,TRUE,129.043,4,TRUE,,7.479,cubic," 27.234294999999978,"
mp-541062,Ca3GaAs3,Pnma,-1.012,0,0.336,TRUE,701.895,28,FALSE,,3.925,orthorhombic," 11.892333333333335,"
mp-5478,TlPd3O4,Fm3m,-0.953,0,1.151,TRUE,232.338,16,FALSE,,8.4,cubic," 12.63136166666643,"
mp-1078724,LiAsSe2,Cc,-0.554,0,0.787,FALSE,180.195,8,FALSE,,4.419,monoclinic," 12.15208933333332,"
mp-1221101,NaBiSe2,R3m,-0.735,0,1.136,TRUE,110.077,4,TRUE,,5.882,trigonal," 10.314490702536274,"
mp-2490,GaP,F43m,-0.409,0,1.684,TRUE,41.737,2,FALSE,,4.006,cubic," 10.587151999999975,"
mp-9244,LiBC,P63/mmc,-0.376,0,1.127,TRUE,45.943,6,FALSE,,2.151,hexagonal," 11.668263333333341,"
mp-10155,P2Ir,P21/c,-0.722,0,0.779,TRUE,185.987,12,FALSE,,9.077,monoclinic," 16.764333333333337,"
mp-16238,Li2AgSb,F43m,-0.456,0,0.148,TRUE,73.882,4,FALSE,,5.473,cubic," 23.46843499999998,"
mp-2534,GaAs,F43m,-0.35,0,0.184,TRUE,47.532,2,FALSE,,5.053,cubic," 14.840380999999985,"
mp-1103261,SiPtSe,Pca21,-0.651,0,0.975,TRUE,217.329,12,FALSE,,9.234,orthorhombic," 18.885664,"
mp-4182,CrAgS2,R3m,-0.808,0,0.757,TRUE,147.908,8,FALSE,,5.029,trigonal," 12.511907,"
mp-567931,InSiTe3,P31m,-0.211,0,0.564,TRUE,334.039,10,FALSE,,5.227,trigonal," 12.547322333333346,"
mp-1104130,Ba(P2Au)2,Fddd,-0.475,0,0.37,TRUE,333.517,14,FALSE,,6.524,orthorhombic," 12.465966,"
mp-1228030,Ba4Bi2O,I4mm,-1.522,0,0.611,TRUE,272.997,7,TRUE,,5.981,tetragonal," 10.5201443333333,"
mp-571093,BaAlSiH,P3m1,-0.472,0,0.82,TRUE,85.615,4,FALSE,,3.751,trigonal," 14.361360000000028,"
mp-865280,NbAlFe2,Fm3m,-0.376,0,0.331,TRUE,52.34,4,TRUE,,7.347,cubic," 45.93990500000007,"
mp-1009088,BeGeAs2,I42d,-0.176,0,0.66,TRUE,162.54,8,TRUE,,4.73,tetragonal," 13.091827,"
mp-574338,CsGa3,I4m2,-0.157,0,0.127,TRUE,324.81,12,FALSE,,5.246,tetragonal," 44.23763799999998,"
mp-1214793,AsOsS,P21/c,-0.563,0,1.214,FALSE,200.609,12,TRUE,,9.841,monoclinic," 17.652758000000002,"
mp-1228745,AsRhS,P213,-0.841,0,1.248,FALSE,200.372,12,TRUE,,6.958,cubic," 19.407790000000002,"
mp-638590,MnTl2GeTe4,I42m,-0.195,0,0.206,TRUE,259.248,8,FALSE,,6.705,tetragonal," 14.583169666666668,"
mp-8311,Si3NiP4,I42m,-0.244,0,0.337,TRUE,141.194,8,FALSE,,3.138,tetragonal," 18.57923566666667,"
mp-4008,ZnGeAs2,I42d,-0.167,0,0.568,TRUE,188.566,8,FALSE,,5.07,tetragonal," 17.781104999999997,"
mp-12178,KCr5S8,C2/m,-1.181,0,0.274,TRUE,265.391,14,FALSE,,3.476,monoclinic," 12.132980333333323,"
mp-18670,Ca5(SnAs3)2,Pbam,-0.874,0,0.254,TRUE,684.967,26,FALSE,,4.302,orthorhombic," 15.517000000000001,"
mp-2646,Mg3Sb2,P3m1,-0.364,0,0.155,TRUE,133.474,5,FALSE,,3.937,trigonal," 14.801333333333536,"
mp-1105095,BaP2,P21/c,-0.804,0,0.9,TRUE,494.335,18,FALSE,,4.016,monoclinic," 10.521849000000001,"
mp-1178386,CsTe4,P21/c,-0.392,0,0.627,TRUE,855.122,20,FALSE,,4.997,monoclinic," 14.172789333333334,"
mp-15777,Zn(GaTe2)2,I4,-0.383,0,1.448,TRUE,221.744,7,FALSE,,5.356,tetragonal," 10.476619999999999,"
mp-2074,Li3Sb,Fm3m,-0.637,0,0.807,TRUE,70.632,4,FALSE,,3.352,cubic," 10.187000000000095,"
mp-1413,P2Ru,Pnnm,-0.609,0,0.516,TRUE,88.499,6,FALSE,,6.118,orthorhombic," 19.857333333333337,"
mp-672204,Ga3Ru,P42/mnm,-0.387,0,0.723,TRUE,289.973,16,FALSE,,7.106,tetragonal," 20.9265981755661,"
mp-27484,Tl2O,R3m,-0.826,0,0.572,TRUE,149.861,6,FALSE,,9.413,trigonal," 11.599708901064071,"
mp-30949,Sr3SiO,Pnma,-1.46,0,0.655,TRUE,523.316,20,FALSE,,3.896,orthorhombic," 12.436698666666663,"
mp-3102,TaCuS3,Pnma,-1.164,0,0.42,TRUE,403.296,20,FALSE,,5.611,orthorhombic," 12.17392,"
mp-1016197,MgSiAs2,I42d,-0.312,0,1.303,TRUE,192.845,8,FALSE,,3.483,tetragonal," 10.17042433333333,"
mp-2715,CoAs2,P21/c,-0.326,0,0.171,TRUE,188.457,12,FALSE,,7.358,monoclinic," 34.569,"
mp-541771,Bi4RuI2,I4/m,-0.216,0,0.479,TRUE,534.55,14,FALSE,,7.398,tetragonal," 10.539333333340933,"
mp-569779,ScSbPd,F43m,-1.043,0,0.078,TRUE,64.819,3,FALSE,,6.997,cubic," 17.964780999999967,"
mp-961713,ZrSnPt,F43m,-1.024,0,1.008,TRUE,66.225,3,TRUE,,10.155,cubic," 17.477000000001386,"
mp-1087504,KZn4P3,R3m,-0.296,0,0.518,TRUE,163.269,8,FALSE,,4.004,trigonal," 10.215818999999998,"
mp-1100405,ScTeRh,F43m,-1.086,0,0.486,TRUE,63.111,3,TRUE,,7.248,cubic," 17.016552999999963,"
mp-10368,CoPSe,Pbca,-0.464,0,0.698,TRUE,357.497,24,FALSE,,6.275,orthorhombic," 24.277666666666665,"
mp-10952,Cu2HgGeS4,I42m,-0.616,0,0.02,TRUE,163.933,8,FALSE,,5.354,tetragonal," 13.52051566666667,"
mp-1219458,SbTeRh,P213,-0.508,0,0.587,FALSE,272.715,12,TRUE,,8.58,cubic," 27.247707999999992,"
mp-1221102,NaBiTe2,R3m,-0.538,0,1.1,TRUE,134.398,4,TRUE,,6.019,trigonal," 13.180215000000004,"
mp-3595,ZnSiAs2,I42d,-0.198,0,0.89,TRUE,178.368,8,FALSE,,4.531,tetragonal," 13.154521999999998,"
mp-4174,HoNiSb,F43m,-0.904,0,0.348,TRUE,63.423,3,FALSE,,9.043,cubic," 18.655805000000036,"
mp-22982,CuBiS2,Pnma,-0.608,0,0.5,TRUE,357.674,16,FALSE,,6.252,orthorhombic," 14.483882,"
mp-1321,CdSb,Pbca,-0.046,0,0.053,TRUE,486.499,16,FALSE,,6.394,orthorhombic," 27.828375333333327,"
mp-31149,Ca3BiN,Pm3m,-1.095,0,0.782,TRUE,119.076,5,FALSE,,4.786,cubic," 18.63138400000002,"
mp-1029872,Sr2ReN3,C2/c,-0.877,0,0.015,TRUE,391.62,24,TRUE,,6.843,monoclinic," 102.553984,"
mp-13682,PdS2,Pbca,-0.713,0,0.654,TRUE,264.893,12,FALSE,,4.277,orthorhombic," 10.900333333333336,"
mp-567636,VFeSb,F43m,-0.212,0,0.53,TRUE,48.508,3,FALSE,,7.824,cubic," 31.58696800000004,"
mp-365,MgB4,Pnma,-0.14,0,0.365,TRUE,179.152,20,FALSE,,2.504,orthorhombic," 11.608333333333333,"
