Materials Id,Formula,Spacegroup,Formation Energy (eV),E Above Hull (eV),Band Gap (eV),Has Bandstructure,Volume,Nsites,Theoretical,Count,Density (gm/cc),Crystal System,Polycrystalline Dielectric Constant
mp-3668,CdGeP2,I42d,-0.097,0,0.648,TRUE,185.246,8,FALSE,,4.428,tetragonal," 12.786425333333328,"
mp-1105728,Ba(GaP)2,P21/c,-0.656,0,1.341,TRUE,491.733,20,FALSE,,4.575,monoclinic," 11.940441666666665,"
mp-20316,PPbSe3,P21/c,-0.315,0,1.676,TRUE,548.261,20,FALSE,,5.755,monoclinic," 10.183402,"
mp-30452,DyNiBi,F43m,-0.673,0,0.266,TRUE,68.394,3,FALSE,,10.444,cubic," 25.167384000000002,"
mp-2139,BaGe2,Pnma,-0.534,0,0.572,TRUE,747.731,24,FALSE,,5.021,orthorhombic," 14.800666666666665,"
mp-28080,K2SnTe5,I4/mcm,-0.537,0,0.581,TRUE,584.094,16,TRUE,,4.747,tetragonal," 15.243956333333331,"
mp-29662,TlBiSe2,R3m,-0.451,0,0.347,TRUE,123.112,4,FALSE,,7.706,trigonal," 18.649763666666686,"
mp-865681,TiSiRu2,Fm3m,-0.891,0,0.004,TRUE,54.183,4,TRUE,,8.523,cubic," 30.740508999999978,"
mp-989524,LaWN3,R3c,-1.236,0,1.294,TRUE,131.504,10,TRUE,,9.212,trigonal," 13.467063666666673,"
mp-15661,Sc4C3,I43d,-0.486,0,0.466,TRUE,188.683,14,FALSE,,3.799,cubic," 16.770339000000007,"
mp-27810,Ba(GeAs)2,P42mc,-0.504,0,0.046,TRUE,555.015,20,FALSE,,5.175,tetragonal," 14.665284,"
mp-31493,RbGa3,I4m2,-0.168,0,0.621,TRUE,313.803,12,FALSE,,4.677,tetragonal," 38.41609833333332,"
mp-570008,Sr3BiN,Pm3m,-0.939,0,0.257,TRUE,145.628,5,FALSE,,5.54,cubic," 34.41491700000004,"
mp-7435,KCuSe,P63/mmc,-0.68,0,0.176,TRUE,149.378,6,FALSE,,4.038,hexagonal," 45.99226333333336,"
mp-7937,NaNbS2,P63/mmc,-1.542,0,0.661,TRUE,145.696,8,FALSE,,4.104,hexagonal," 11.072926666666701,"
mp-9919,LiZnSb,P63mc,-0.366,0,0.415,TRUE,124.956,6,FALSE,,5.159,hexagonal," 18.556789,"
mp-2576,Sr2Ge,Pnma,-0.534,0,0.375,TRUE,411.852,12,FALSE,,3.998,orthorhombic," 18.900333333333332,"
mp-30847,TiSnPt,F43m,-0.832,0,0.831,TRUE,60.504,3,FALSE,,9.926,cubic," 20.753588999999966,"
mp-1206881,LiTaS2,P63/mmc,-1.606,0,0.852,FALSE,126.673,8,TRUE,,6.607,hexagonal," 11.36735933333332,"
mp-1207448,Zr3Sb4Pt3,I43d,-0.799,0,0.793,FALSE,427.391,20,TRUE,,10.459,cubic," 30.240602999999993,"
mp-7262,ZnAs2,P21/c,-0.157,0,0.224,TRUE,583.548,24,FALSE,,4.9,monoclinic," 13.464333333333334,"
mp-9566,Sr(MgSb)2,P3m1,-0.753,0,0.98,TRUE,154.409,5,FALSE,,4.084,trigonal," 10.153562333333328,"
mp-1206514,Mg3AsN,Pm3m,-0.811,0,1.335,FALSE,76.392,5,TRUE,,3.518,cubic," 10.320901999999993,"
mp-17926,Zr3Ni3Sb4,I43d,-0.651,0,0.539,TRUE,381.519,20,FALSE,,8.155,cubic," 34.75700000000011,"
mp-567666,Ba3BiN,P63/mmc,-0.855,0,0.647,TRUE,356.702,10,FALSE,,5.912,hexagonal," 12.773000000000051,"
mp-29072,Nb2SiTe4,P21/c,-0.497,0,0.268,TRUE,782.649,28,FALSE,,6.147,monoclinic," 15.729999999999999,"
mp-3525,Sb2Te2Se,R3m,-0.19,0,0.131,TRUE,161.977,5,FALSE,,5.922,trigonal," 28.107000000045133,"
mp-861937,Ba2AsAu,Fm3m,-0.949,0,0.61,TRUE,131.24,4,TRUE,,6.915,cubic," 20.124371,"
mp-505511,CoAsSe,Pbca,-0.376,0,0.418,TRUE,390.208,24,FALSE,,7.245,orthorhombic," 28.99066666666666,"
mp-9567,Ba(MgSb)2,P3m1,-0.77,0,0.845,TRUE,165.557,5,FALSE,,4.307,trigonal," 10.659708666666694,"
mp-2319,P2Os,Pnnm,-0.521,0,0.856,TRUE,89.719,6,FALSE,,9.335,orthorhombic," 18.212666666666667,"
mp-774155,Li2FeO3,C2,-1.965,0,0.081,TRUE,215.484,24,TRUE,,3.629,monoclinic," 10.969886,"
mp-28400,P3Ru,P1,-0.524,0,1.027,TRUE,247.723,16,FALSE,,5.201,triclinic," 17.429000000000002,"
mp-7280,PPdS,Pbcn,-0.65,0,1.088,TRUE,487.47,24,FALSE,,4.618,orthorhombic," 11.074103666666668,"
mp-15988,Li2CuSb,F43m,-0.425,0,0.527,TRUE,63.52,4,FALSE,,5.207,cubic," 18.382908999999977,"
mp-567817,HfGeTe4,Cmc21,-0.456,0,0.387,TRUE,369.978,12,FALSE,,6.836,orthorhombic," 13.785153333333318,"
mp-1029770,BaCrN2,Cmce,-0.997,0,0.06,TRUE,265.092,16,TRUE,,5.446,orthorhombic," 208.70947633333336,"
mp-541582,ReSe2,P1,-0.399,0,1.236,TRUE,272.823,12,FALSE,,8.378,triclinic," 11.679000000000004,"
mp-21272,ErNiSb,F43m,-0.904,0,0.331,TRUE,62.816,3,FALSE,,9.192,cubic," 18.45932199999998,"
mp-10289,Ca(BC)2,I4/mcm,-0.333,0,0.618,TRUE,107.099,10,FALSE,,2.658,tetragonal," 15.845258666666675,"
mp-23341,Bi2Pt2O7,Fd3m,-1.341,0,0.834,TRUE,292.254,22,FALSE,,10.456,cubic," 10.050346999999933,"
mp-570485,SrAlSiH,P3m1,-0.472,0,0.62,TRUE,76.911,4,FALSE,,3.102,trigonal," 13.237179666666618,"
mp-570844,Ga3Os,P42/mnm,-0.268,0,0.967,TRUE,293.647,16,FALSE,,9.034,tetragonal," 17.492714,"
mp-866141,TiFe2Si,Fm3m,-0.694,0,0.402,TRUE,46.106,4,TRUE,,6.758,cubic," 38.312301044557536,"
mp-1106381,NaAs,P21/c,-0.392,0,0.582,TRUE,391.237,16,FALSE,,3.325,monoclinic," 10.801170333333332,"
mp-22786,ThNiSn,F43m,-0.695,0,0.353,TRUE,71.323,3,FALSE,,9.533,cubic," 31.98347299999993,"
mp-675989,Tl9BiSe6,I4/m,-0.378,0,0.831,TRUE,489.538,16,TRUE,,8.555,tetragonal," 16.741017910038796,"
mp-861950,Ca2SbAu,Fm3m,-0.918,0,0.276,TRUE,106.535,4,TRUE,,6.217,cubic," 60.186937000000235,"
mp-1102430,SbTeIr,P213,-0.415,0,0.967,TRUE,273.354,12,FALSE,,10.73,cubic," 20.591890000000003,"
mp-862947,Ba2BiAu,Fm3m,-0.866,0,0.425,TRUE,149.437,4,TRUE,,7.563,cubic," 22.219633000000016,"
mp-867203,Sr2CdAs2,Cmc21,-0.954,0,1.066,TRUE,294.581,10,FALSE,,4.932,orthorhombic," 10.457772333333333,"
mp-1207108,BaAlGeH,P3m1,-0.525,0,0.893,TRUE,87.318,4,FALSE,,4.525,trigonal," 15.04641766666665,"
mp-20832,Zn(InTe2)2,I4,-0.375,0,1.276,TRUE,245.897,7,FALSE,,5.439,tetragonal," 10.118069,"
mp-1018093,CaGaGeH,P3m1,-0.467,0,0.496,TRUE,71.675,4,TRUE,,4.25,trigonal," 16.50949823583294,"
mp-29849,Ag3SnP7,P21/m,-0.05,0,0.949,TRUE,452.467,22,FALSE,,4.838,monoclinic," 16.136333333333337,"
mp-30252,Na10CaSn12,I43m,-0.277,0,0.761,TRUE,722.597,23,FALSE,,3.894,cubic," 15.790000000000118,"
mp-1219343,ScCuSe2,C2/m,-1.109,0,0.71,FALSE,167.318,8,TRUE,,5.288,monoclinic," 11.713012,"
mp-22811,InCuSe2,I42d,-0.432,0,0.199,TRUE,203.946,8,FALSE,,5.476,tetragonal," 16.48133333333522,"
mp-9920,TiS3,P21/m,-1.463,0,0.232,TRUE,162.685,8,FALSE,,2.941,monoclinic," 10.036666666666669,"
mp-23116,CuBiSeO,P4/nmm,-0.838,0,0.345,TRUE,141.455,8,FALSE,,8.628,tetragonal," 15.689445333333337,"
mp-2455,As2Os,Pnnm,-0.219,0,0.756,TRUE,104.69,6,FALSE,,10.788,orthorhombic," 20.885,"
mp-7943,LiAs,P21/c,-0.487,0,0.357,FALSE,292.818,16,FALSE,,3.714,monoclinic," 15.447666666666668,"
mp-1009084,BeSnAs2,I42d,-0.18,0,0.704,TRUE,181.678,8,TRUE,,5.074,tetragonal," 13.428254000000017,"
mp-10519,Cu2SnS3,Cc,-0.661,0,0.041,TRUE,245.631,12,FALSE,,4.624,monoclinic," 20.28322766666666,"
mp-1102531,PRhSe,P213,-0.632,0,1.189,TRUE,201.899,12,FALSE,,7.002,cubic," 20.069493999999995,"
mp-1212441,Hf3Ni3Sb4,I43d,-0.567,0,0.581,FALSE,374.874,20,TRUE,,10.619,cubic," 31.75966200000001,"
mp-12904,HoAgTe2,P421m,-0.907,0,1.313,TRUE,237.895,8,FALSE,,7.371,tetragonal," 11.247040333333333,"
mp-1714,FeSi2,Cmce,-0.444,0,0.698,TRUE,300.079,24,FALSE,,4.959,orthorhombic," 24.635333333329072,"
mp-20817,GePtSe,Pca21,-0.553,0,0.627,TRUE,227.741,12,FALSE,,10.111,orthorhombic," 23.47385,"
mp-570370,SnPSe3,Pc,-0.246,0,1.433,TRUE,546.313,20,FALSE,,4.7,monoclinic," 10.383366666666667,"
mp-8507,Sr(P3Pt2)2,C2/c,-0.805,0,0.446,TRUE,388.989,22,FALSE,,8.997,monoclinic," 18.82933333333489,"
mp-27267,ReP4,Pbca,-0.321,0,0.757,TRUE,637.233,40,FALSE,,6.465,orthorhombic," 18.325333333333333,"
mp-3078,CdSiAs2,I42d,-0.125,0,0.89,TRUE,198.732,8,FALSE,,4.852,tetragonal," 14.074613666666663,"
mp-4666,CdSiP2,I42d,-0.202,0,1.426,TRUE,173.748,8,FALSE,,3.87,tetragonal," 10.787988333333333,"
mp-569522,MnP4,P1,-0.361,0,0.524,TRUE,439.201,30,FALSE,,4.057,triclinic," 19.673000000000005,"
mp-7173,ScSbPt,F43m,-1.17,0,0.66,TRUE,65.312,3,FALSE,,9.199,cubic," 18.409560000000038,"
mp-484,Te3As2,C2/m,-0.015,0,0.581,TRUE,308.061,10,FALSE,,5.742,monoclinic," 32.76733333333333,"
mp-1019105,KMgBi,P4/nmm,-0.471,0,0.378,TRUE,207.309,6,FALSE,,4.364,tetragonal," 10.360722999999997,"
mp-29055,KSb2,C2/m,-0.299,0,0.272,TRUE,221.903,6,FALSE,,4.23,monoclinic," 15.445999999985304,"
mp-5213,CdSnP2,I42d,-0.102,0,0.671,TRUE,210.015,8,FALSE,,4.634,tetragonal," 13.035046333333334,"
mp-567841,Be3P2,Ia3,-0.232,0,0.889,TRUE,529.505,40,FALSE,,2.232,cubic," 10.071000000000021,"
mp-9272,TlPt2S3,P3m1,-0.774,0,1.026,TRUE,280.187,12,FALSE,,8.187,trigonal," 12.533546000000014,"
mp-7756,SrLiSb,Pnma,-0.956,0,0.681,TRUE,333.445,12,FALSE,,4.309,orthorhombic," 10.126,"
mp-1103842,P4Os,P1,-0.38,0,1.303,TRUE,238.025,15,FALSE,,6.574,triclinic," 16.573681,"
mp-20554,InAgSe2,I42d,-0.418,0,0.361,TRUE,232.204,8,FALSE,,5.444,tetragonal," 10.145816999999997,"
mp-3481,KSnAs,P63mc,-0.402,0,0.339,TRUE,196.158,6,FALSE,,3.94,hexagonal," 11.031552999999994,"
mp-29238,TlAgSe,Pnma,-0.244,0,0.666,TRUE,306.22,12,FALSE,,8.486,orthorhombic," 15.145930333333334,"
mp-30390,HoSnAu,F43m,-0.851,0,0.025,TRUE,75.811,3,FALSE,,10.527,cubic," 22.53207833333333,"
mp-7430,Ca(CdSb)2,P3m1,-0.464,0,0.109,TRUE,148.159,5,FALSE,,5.698,trigonal," 39.14210466666668,"
mp-1100415,ZrSbRh,F43m,-1.001,0,1.183,TRUE,63.718,3,TRUE,,8.232,cubic," 16.58072533333322,"
mp-2624,AlSb,F43m,-0.159,0,1.261,TRUE,60.561,2,FALSE,,4.078,cubic," 12.00990000000001,"
mp-20331,CuSbSe2,Pnma,-0.203,0,0.607,TRUE,388.881,16,FALSE,,5.862,orthorhombic," 18.265838666666664,"
mp-31454,TaSbRu,F43m,-0.379,0,0.896,TRUE,59.396,3,FALSE,,11.289,cubic," 19.559226999999975,"
mp-551873,Ca4Bi2O,I4/mmm,-1.608,0,0.833,TRUE,189.474,7,FALSE,,5.208,tetragonal," 10.295534999999987,"
mp-866062,HfSiRu2,Fm3m,-0.8,0,0.332,TRUE,59.267,4,TRUE,,11.451,cubic," 26.689535999999933,"
mp-2517,Ca2Si,Pnma,-0.463,0,0.292,TRUE,332.053,12,FALSE,,2.165,orthorhombic," 15.762666666666666,"
mp-561511,FeAsS,P21/c,-0.672,0,0.736,TRUE,173.84,12,FALSE,,6.222,monoclinic," 25.017666704959797,"
mp-569501,LiCaBi,Pnma,-0.803,0,0.583,TRUE,319.14,12,FALSE,,5.328,orthorhombic," 12.943220333333334,"
mp-17862,Ag3Ge5P6,I43m,-0.031,0,0.577,TRUE,569.502,28,FALSE,,5.089,cubic," 17.136348333333384,"
mp-28921,Tl5Se2Br,I4/mcm,-0.498,0,0.618,TRUE,521.594,16,FALSE,,8.021,tetragonal," 11.318832000000016,"
mp-4964,YSbPt,F43m,-1.21,0,0.11,TRUE,72.723,3,FALSE,,9.265,cubic," 23.245040999999972,"
mp-5222,ReTeS,F43m,-0.598,0,0.133,TRUE,264.79,12,FALSE,,8.676,cubic," 16.675584000000015,"
mp-1069695,Sr(MgBi)2,P3m1,-0.577,0,0.384,FALSE,164.83,5,FALSE,,5.583,trigonal," 13.466276323670025,"
mp-569815,Si2Ru,Cmce,-0.545,0,0.482,TRUE,341.205,24,TRUE,,6.122,orthorhombic," 20.119666666667715,"
mp-675349,DyCuSe2,P3m1,-1.211,0,1.106,TRUE,93.309,4,TRUE,,6.833,trigonal," 10.093824666666626,"
mp-924130,TiNiSn,F43m,-0.535,0,0.453,TRUE,51.738,3,FALSE,,7.23,cubic," 24.271837544299625,"
mp-28011,Tl2Sn2S3,C2/c,-0.694,0,0.848,TRUE,414.474,14,FALSE,,5.949,monoclinic," 10.16573866666667,"
mp-19178,CoAgO2,P63/mmc,-1.081,0,1.359,TRUE,90.343,8,FALSE,,7.308,hexagonal," 10.634136333333368,"
mp-1029312,RbVN2,I42d,-0.928,0,0.707,TRUE,141.721,8,TRUE,,3.853,tetragonal," 15.284669333333339,"
mp-1213704,Cs3LiPb4,Cmcm,-0.252,0,0.758,FALSE,701.684,16,TRUE,,5.843,orthorhombic," 10.967697666666652,"
mp-29089,Sr2GeN2,P42/mbc,-0.817,0,0.053,TRUE,763.285,40,FALSE,,4.802,tetragonal," 34.79119733333332,"
mp-7392,Na2AgSb,Cmcm,-0.367,0,0.657,TRUE,215.732,8,FALSE,,4.243,orthorhombic," 12.073333333335961,"
mp-8630,SbIrS,P213,-0.704,0,1.512,TRUE,227.458,12,FALSE,,10.105,cubic," 16.750698,"
mp-1223306,La(Tl3Te2)3,I4/m,-0.513,0,0.819,FALSE,558.927,16,TRUE,,8.152,tetragonal," 16.344441666666697,"
mp-16313,TbSbPt,F43m,-1.212,0,0.097,TRUE,72.985,3,FALSE,,10.825,cubic," 23.271946999999987,"
mp-9397,HfTlCuSe3,Cmcm,-0.847,0,0.455,TRUE,291.419,12,FALSE,,7.787,orthorhombic," 11.509393666666666,"
mp-1029469,ZnSnN2,Pna21,-0.156,0,0.123,TRUE,223.187,16,TRUE,,6.313,orthorhombic," 158.864005,"
mp-1247,Sb2Ir,P21/c,-0.381,0,0.45,TRUE,273.846,12,FALSE,,10.569,monoclinic," 24.859999999999996,"
mp-28612,Na(LiSi2)3,Pnma,-0.13,0,0.118,TRUE,706.068,40,FALSE,,1.997,orthorhombic," 16.296333333333333,"
mp-30033,CoBr2,P3m1,-0.32,0,0.12,TRUE,83.569,3,FALSE,,4.346,trigonal," 12.102333333708176,"
mp-10194,LuSbPt,F43m,-1.204,0,0.181,TRUE,69.756,3,FALSE,,11.708,cubic," 36.19578300000002,"
mp-1210700,Mn(SbSe2)2,C2/m,-0.31,0,0.392,FALSE,380.356,14,TRUE,,5.364,monoclinic," 15.556896666666637,"
mp-29082,Ba5CrN5,C2/m,-0.895,0,0.134,TRUE,563.652,22,FALSE,,4.765,monoclinic," 14.812948333333333,"
mp-1220883,NaSbTe2,R3m,-0.446,0,0.703,TRUE,129.649,4,TRUE,,5.123,trigonal," 17.606120000000004,"
mp-38970,Ga2Te3,Cc,-0.321,0,1.014,TRUE,331.842,10,TRUE,,5.227,monoclinic," 11.672333333380905,"
mp-30456,SrLiBi,Pnma,-0.828,0,0.554,TRUE,354.129,12,FALSE,,5.693,orthorhombic," 12.512695666666668,"
mp-504498,K2CdPb,Ama2,-0.182,0,0.029,TRUE,324.39,8,FALSE,,4.073,orthorhombic," 19.895779333333333,"
mp-570238,P10Au7I,P31m,-0.138,0,0.498,TRUE,384.706,18,TRUE,,7.836,trigonal," 15.504836999999972,"
mp-989638,CaTcN3,C2/m,-0.602,0,0.638,TRUE,140.918,10,TRUE,,4.244,monoclinic," 12.283254666666672,"
mp-1219924,PRhS,P213,-0.938,0,1.453,FALSE,184.775,12,TRUE,,5.965,cubic," 17.811411999999994,"
mp-35162,MnIn2O4,Fd3m,-2.01,0,0.868,FALSE,193.227,14,TRUE,,5.991,cubic," 71.72435000000029,"
mp-29397,SiTePt,Pbca,-0.54,0,0.335,TRUE,496.911,24,FALSE,,9.377,orthorhombic," 23.567999999999994,"
mp-554921,Hg(BiS2)2,C2/m,-0.677,0,1.345,TRUE,372.921,14,FALSE,,6.651,monoclinic," 10.028241846860961,"
mp-871,FeSi,P213,-0.513,0,0.166,TRUE,88.015,8,FALSE,,6.334,cubic," 77.04500600000001,"
mp-924128,HfNiSn,F43m,-0.637,0,0.435,TRUE,57.152,3,TRUE,,10.34,cubic," 20.839392000000036,"
mp-546011,YZnAsO,P4/nmm,-1.985,0,1.202,TRUE,141.602,8,FALSE,,5.752,tetragonal," 10.256168999999973,"
mp-1201,Sb2Te3,R3m,-0.13,0,0.161,TRUE,169.893,5,FALSE,,6.122,trigonal," 44.217666666623934,"
mp-18300,Ca3AlSb3,Pnma,-0.838,0,0.294,TRUE,841.821,28,FALSE,,4.044,orthorhombic," 12.522,"
mp-2418,PdSe2,Pbca,-0.283,0,0.009,TRUE,295.758,12,FALSE,,5.937,orthorhombic," 13.417999999999997,"
mp-27904,FeSbS,P21/c,-0.583,0,0.618,TRUE,200.297,12,FALSE,,6.953,monoclinic," 27.680666666666667,"
mp-34202,Bi2Te3,R3m,-0.236,0,0.386,TRUE,178.033,5,FALSE,,7.469,trigonal," 32.602999999915035,"
mp-866105,Ca2HgPb,Fm3m,-0.601,0,0.071,TRUE,116.136,4,TRUE,,6.977,cubic," 242.78764100000058,"
mp-30253,Na10SrSn12,I43m,-0.279,0,0.774,TRUE,732.266,23,FALSE,,3.95,cubic," 15.194257666666658,"
mp-30460,YNiBi,F43m,-0.674,0,0.257,TRUE,68.578,3,FALSE,,8.634,cubic," 24.59433199999997,"
mp-559864,InSb2S4Br,C2/m,-0.75,0,1.536,TRUE,423.382,16,FALSE,,4.444,monoclinic," 19.462190666666668,"
mp-1029655,Sr3WN3,P63/m,-0.964,0,0.019,TRUE,297.105,14,TRUE,,5.463,hexagonal," 15.511038999999984,"
mp-8281,Ba(CdAs)2,P3m1,-0.641,0,0.158,TRUE,142.718,5,FALSE,,5.957,trigonal," 97.6322756666667,"
mp-867336,K2SrCdSb2,Pmc21,-0.62,0,0.315,TRUE,414.943,12,FALSE,,4.176,orthorhombic," 10.661370666666668,"
mp-979137,SrGaSiH,P3m1,-0.449,0,0.417,TRUE,75.662,4,TRUE,,4.092,trigonal," 14.497244000000405,"
mp-1029650,Na15Re7N19,P1,-0.425,0,0.182,TRUE,1319.404,82,TRUE,,4.819,triclinic," 62.04505866666667,"
mp-1103471,LaAsS,Pnma,-1.879,0,0.233,TRUE,286.18,12,FALSE,,5.707,orthorhombic," 31.97520201049041,"
mp-11692,Ba3(SiAs2)2,C2/c,-0.808,0,0.827,TRUE,564.969,18,FALSE,,4.514,monoclinic," 10.10733033333333,"
mp-14285,CoP2,P21/c,-0.533,0,0.545,TRUE,157.013,12,FALSE,,5.114,monoclinic," 24.938666666666666,"
mp-1095507,SbIrSe,P213,-0.462,0,1.271,TRUE,246.598,12,FALSE,,10.584,cubic," 18.407075999999996,"
mp-1101755,GePtS,Pca21,-0.807,0,0.99,TRUE,209.568,12,FALSE,,9.502,orthorhombic," 18.328481333333333,"
mp-762,PtS2,P3m1,-0.792,0,1.444,TRUE,69.383,3,FALSE,,6.204,trigonal," 10.142666666666667,"
mp-1317,CoSb3,Im3,-0.188,0,0.582,TRUE,378.68,16,FALSE,,7.441,cubic," 35.084000000000195,"
mp-2809,Sb2S3,Pnma,-0.647,0,1.309,TRUE,527.424,20,FALSE,,4.278,orthorhombic," 11.211396666666667,"
mp-2833,IrS2,Pnma,-0.843,0,0.564,TRUE,411.681,24,FALSE,,8.272,orthorhombic," 16.558066999999998,"
mp-864898,Na2TlBi,Fm3m,-0.293,0,0.13,TRUE,115.629,4,TRUE,,6.597,cubic," 74.52735900000006,"
mp-961687,ZrSnPd,F43m,-0.791,0,0.183,TRUE,65.702,3,TRUE,,7.996,cubic," 20.778000000002073,"
mp-1118943,Cs3Re2N5,I41,-0.427,0,0.321,FALSE,977.393,40,TRUE,,5.716,tetragonal," 22.371375,"
mp-766,As2Ru,Pnnm,-0.398,0,0.561,TRUE,103.497,6,FALSE,,8.051,orthorhombic," 23.544,"
mp-7067,Ca(CdAs)2,P3m1,-0.597,0,0.219,TRUE,124.562,5,FALSE,,5.529,trigonal," 39.49964266666666,"
mp-17558,Ca5(GaAs3)2,Pbam,-0.95,0,0.121,TRUE,634.752,26,FALSE,,4.13,orthorhombic," 13.987,"
mp-2071,Zn3P2,P42/nmc,-0.188,0,0.605,TRUE,756.171,40,FALSE,,4.536,tetragonal," 13.726666666666672,"
mp-2695,Sb2Os,Pnnm,-0.016,0,0.404,TRUE,132.351,6,FALSE,,10.884,orthorhombic," 21.894666666666662,"
