Materials Id,Formula,Spacegroup,Formation Energy (eV),E Above Hull (eV),Band Gap (eV),Has Bandstructure,Volume,Nsites,Theoretical,Count,Density (gm/cc),Crystal System,Polycrystalline Dielectric Constant
mp-4024,DyAgTe2,P421m,-0.915,0,1.311,TRUE,239.859,8,FALSE,,7.277,tetragonal," 11.262915333333334,"
mp-8439,Ca5(AlSb3)2,Pbam,-0.773,0,0.218,TRUE,771.995,26,FALSE,,4.237,orthorhombic," 15.282000000000002,"
mp-29187,Co(SiP)3,P21,-0.319,0,1.347,TRUE,434.459,28,FALSE,,3.61,monoclinic," 18.883896666666665,"
mp-4226,LiCrS2,P3m1,-1.333,0,0.727,TRUE,63.73,4,FALSE,,3.207,trigonal," 10.238462333333327,"
mp-730,P2Pt,Pa3,-0.683,0,1.126,TRUE,190.584,12,FALSE,,8.958,cubic," 19.64533333333333,"
mp-1207629,YRhO3,Pnma,-2.57,0,0.813,FALSE,236.233,20,TRUE,,6.743,orthorhombic," 10.768693333333331,"
mp-1218926,SnPtSe,P213,-0.566,0,0.596,FALSE,259.642,12,TRUE,,10.047,cubic," 26.736913000000012,"
mp-3839,GaCuTe2,I42d,-0.282,0,0.555,TRUE,225.142,8,FALSE,,5.73,tetragonal," 15.013390333333335,"
mp-570213,LiMgBi,F43m,-0.377,0,0.359,TRUE,80.335,3,FALSE,,4.966,cubic," 13.006579999999987,"
mp-8208,Mg(PtO2)3,Cmmm,-1.389,0,0.359,TRUE,116.441,10,FALSE,,10.062,orthorhombic," 15.015071999999838,"
mp-1013527,BeGeP2,I42d,-0.27,0,0.912,TRUE,142.403,8,TRUE,,3.349,tetragonal," 10.623756666666663,"
mp-978847,SrGaGeH,P3m1,-0.49,0,0.426,TRUE,78.193,4,FALSE,,4.905,trigonal," 38.315080333333334,"
mp-1079772,Ca(InP)2,P63/mmc,-0.583,0,0.409,TRUE,253.639,10,FALSE,,4.343,hexagonal," 11.753194086670808,"
mp-567318,TlSbSe2,P21/m,-0.331,0,0.841,TRUE,473.048,16,TRUE,,6.797,monoclinic," 16.700000000000003,"
mp-10967,CdCu2GeSe4,I42m,-0.342,0,0.247,TRUE,191.22,8,FALSE,,5.453,tetragonal," 18.685768999999997,"
mp-8277,Sr(CdP)2,P3m1,-0.595,0,0.71,TRUE,122.303,5,FALSE,,5.083,trigonal," 12.031000000000153,"
mp-189,SiRu,P213,-0.65,0,0.254,TRUE,106.765,8,FALSE,,8.035,cubic," 44.437724,"
mp-13801,Tl2Pt2O7,Fd3m,-1.161,0,0.865,TRUE,276.032,22,FALSE,,10.96,cubic," 10.155568999999977,"
mp-16337,Ga2HgTe4,I4,-0.3,0,1.119,TRUE,236.184,7,FALSE,,5.979,tetragonal," 11.608424666666664,"
mp-22386,InAgTe2,I42d,-0.286,0,0.065,TRUE,280.93,8,FALSE,,5.649,tetragonal," 12.675541999999995,"
mp-1029267,CaZrN2,R3m,-1.677,0,0.421,TRUE,54.123,4,TRUE,,4.888,trigonal," 10.771179999999996,"
mp-1078636,Ba2ZnAs2,Ibam,-0.95,0,0.745,TRUE,314.628,10,FALSE,,5.171,orthorhombic," 10.777731666666668,"
mp-29199,BaCuN,C2/c,-0.476,0,0.048,TRUE,381.589,18,FALSE,,5.61,monoclinic," 12.851891666666669,"
mp-607450,In3Ru,P42/mnm,-0.141,0,0.247,TRUE,370.164,16,FALSE,,7.994,tetragonal," 25.289459800878763,"
mp-18500,K3Sn4Au,Pmmn,-0.34,0,0.613,TRUE,596.496,16,FALSE,,4.393,orthorhombic," 23.755988333333335,"
mp-20726,SrCaSn,Pnma,-0.683,0,0.3,TRUE,424.53,12,FALSE,,3.855,orthorhombic," 18.108999999999995,"
mp-29208,Ca(MgBi)2,P3m1,-0.533,0,0.389,TRUE,154.58,5,FALSE,,5.443,trigonal," 16.751003666666666,"
mp-3716,TbNiSb,F43m,-0.903,0,0.384,TRUE,64.623,3,FALSE,,8.721,cubic," 18.853474999999953,"
mp-697047,Li3H4Rh,Cmcm,-0.488,0,0.69,TRUE,150.483,16,FALSE,,2.82,orthorhombic," 11.289796999999972,"
mp-866229,Ca2SnHg,Fm3m,-0.662,0,0.132,TRUE,114.034,4,TRUE,,5.817,cubic," 225.3748429999999,"
mvc-14149,CoO2,I4/m,-1.17,0,0.59,TRUE,129.644,12,TRUE,,4.659,tetragonal," 14.005065227023572,"
mp-1080848,KVN2,Pbca,-0.94,0,0.895,FALSE,1052.259,64,TRUE,,2.981,orthorhombic," 12.871944333333333,"
mp-4524,ZnGeP2,I42d,-0.211,0,1.203,TRUE,164.25,8,FALSE,,4.044,tetragonal," 12.117934,"
mp-17173,Rh2S3,Pbcn,-0.869,0,0.192,TRUE,321.405,20,FALSE,,6.241,orthorhombic," 25.082000000000004,"
mp-21276,PbS,Fm3m,-0.865,0,0.993,TRUE,54.174,2,FALSE,,7.334,cubic," 16.395291706067255,"
mp-820,HgSe,F43m,-0.206,0,0.124,TRUE,61.749,2,FALSE,,7.518,cubic," 16.742244000000024,"
mp-19886,ThSnPt,F43m,-1.075,0,0.881,TRUE,79.311,3,FALSE,,11.428,cubic," 25.64858999999997,"
mp-27488,Ta3N5,Cmcm,-1.286,0,1.257,TRUE,208.844,16,FALSE,,9.746,orthorhombic," 10.830666666602186,"
mp-571306,Ca2Zn2CuP3,P63/mmc,-0.765,0,0.278,TRUE,305.041,16,FALSE,,4,hexagonal," 11.948000000000022,"
mp-3161,LiAlSi,F43m,-0.216,0,0.143,TRUE,52.355,3,FALSE,,1.967,cubic," 15.258516000000022,"
mp-8279,Ba(CdP)2,P3m1,-0.588,0,0.682,TRUE,131.61,5,FALSE,,5.351,trigonal," 12.94666666666667,"
mp-27173,P4Ru,P1,-0.447,0,1.125,TRUE,236.807,15,FALSE,,4.732,triclinic," 17.445333333333338,"
mp-27648,Te2Br,Pnma,-0.168,0,0.769,TRUE,905.837,24,FALSE,,4.914,orthorhombic," 10.690666666666667,"
mp-4510,DyNiSb,F43m,-0.904,0,0.367,TRUE,63.957,3,FALSE,,8.904,cubic," 18.729587000000024,"
mp-1080847,Mg3SbN,Pm3m,-0.688,0,0.699,FALSE,83.886,5,TRUE,,4.131,cubic," 10.756434932820843,"
mp-23222,Li3Bi,Fm3m,-0.528,0,0.38,TRUE,76.44,4,FALSE,,4.992,cubic," 13.776666666678421,"
mp-1079149,Ba2ZnSb2,Ibam,-0.874,0,0.391,TRUE,365.824,10,FALSE,,5.298,orthorhombic," 12.315130666666676,"
mp-924129,ZrNiSn,F43m,-0.69,0,0.52,TRUE,58.511,3,TRUE,,7.624,cubic," 21.96650900000003,"
mp-760,FeSe2,Pnnm,-0.355,0,0.405,TRUE,100.133,6,FALSE,,7.09,orthorhombic," 26.700666666666667,"
mp-927,CuP2,P21/c,-0.112,0,0.965,TRUE,194.5,12,FALSE,,4.286,monoclinic," 16.290000000000003,"
mp-867207,Sr2HgPb,Fm3m,-0.6,0,0.181,TRUE,136.499,4,TRUE,,7.093,cubic," 95.5694480000001,"
mp-1222618,Li2ZnCdP2,R3m,-0.492,0,0.881,FALSE,105.58,6,TRUE,,3.989,trigonal," 10.354285000000003,"
mp-4468,CuSbS2,Pnma,-0.574,0,0.737,TRUE,338.226,16,FALSE,,4.898,orthorhombic," 13.924892999999997,"
mp-1221753,MnCr4CdSe8,F43m,-0.542,0,0.471,FALSE,313.932,14,TRUE,,5.327,cubic," 12.562387000000456,"
mp-2242,GeS,Pnma,-0.585,0,1.237,TRUE,175.866,8,FALSE,,3.955,orthorhombic," 10.986487000000002,"
mp-4876,Tl3SbSe3,P213,-0.363,0,1.111,TRUE,914.561,28,FALSE,,7.058,cubic," 10.592975999999998,"
mp-676274,Tl9SbSe6,I4/m,-0.355,0,0.764,TRUE,488.916,16,TRUE,,8.27,tetragonal," 17.04500183562583,"
mp-8195,Ba2GeAs2,P21/c,-0.895,0,0.558,TRUE,651.389,20,FALSE,,5.069,monoclinic," 11.877695333333333,"
mp-8276,Sr(ZnP)2,P3m1,-0.691,0,0.829,TRUE,104.541,5,FALSE,,4.454,trigonal," 11.103333333333348,"
mp-997086,SrAgO2,C2/m,-1.837,0,0.743,TRUE,128.366,8,TRUE,,5.886,monoclinic," 12.107169666666676,"
mp-2231,SnS,Pnma,-0.778,0,1.111,TRUE,204.376,8,FALSE,,4.9,orthorhombic," 13.144832333333332,"
mp-267,Te2Ru,Pnnm,-0.338,0,0.319,TRUE,140.771,6,FALSE,,8.405,orthorhombic," 20.930999999999997,"
mp-552098,Bi2SeO2,I4/mmm,-1.264,0,0.399,TRUE,95.658,5,FALSE,,9.182,tetragonal," 12.753102666666678,"
mp-9565,Ca(MgSb)2,P3m1,-0.713,0,0.792,TRUE,144.701,5,FALSE,,3.812,trigonal," 10.626666666666814,"
mp-1105594,La3Cu3Sb4,I43d,-0.838,0,0.426,TRUE,483.809,20,FALSE,,7.512,cubic," 25.54662800000001,"
mp-28987,NaPt2Se3,P63mc,-0.581,0,0.998,TRUE,570.842,24,FALSE,,7.564,hexagonal," 12.080409333333337,"
mp-1217120,Ti2FeNiSb2,R3m,-0.581,0,0.963,TRUE,104.345,6,TRUE,,7.222,trigonal," 22.61778903561098,"
mp-1228823,AsIrS,P213,-0.798,0,1.865,FALSE,200.29,12,TRUE,,9.922,cubic," 15.719452999999996,"
mp-19,Te,P3121,0,0,0.575,TRUE,105.094,3,FALSE,,6.048,trigonal," 43.624508333333345,"
mp-1079885,LiSbS2,C2/c,-1.002,0,0.948,FALSE,171.577,8,FALSE,,3.732,monoclinic," 10.419872666666668,"
mp-4573,TlSbTe2,R3m,-0.231,0,0.132,TRUE,138.666,4,FALSE,,6.962,trigonal," 34.65800000000309,"
mp-570553,FeP4,C2/c,-0.372,0,0.897,TRUE,292.018,20,FALSE,,4.088,monoclinic," 19.46600000000012,"
mp-9437,NbFeSb,F43m,-0.338,0,0.743,TRUE,53.167,3,FALSE,,8.449,cubic," 24.718901000000002,"
mp-16252,BaCaGe,Pnma,-0.587,0,0.191,TRUE,408.531,12,FALSE,,4.065,orthorhombic," 22.157999999999998,"
mp-4763,ZnSiP2,I42d,-0.314,0,1.364,TRUE,154.878,8,FALSE,,3.333,tetragonal," 10.516784,"
mp-861979,Ir2S3,R3c,-0.764,0,1.145,TRUE,166.763,10,TRUE,,9.572,trigonal," 19.16966666671784,"
mp-1522,FeS2,Pnnm,-0.955,0,0.978,TRUE,81.421,6,FALSE,,4.894,orthorhombic," 21.05966666666667,"
mp-1095180,Ca2CdAs2,Cmc21,-0.934,0,0.853,TRUE,259.327,10,FALSE,,4.385,orthorhombic," 10.765155666666653,"
mp-7188,Al2Os,I4/mmm,-0.562,0,0.311,TRUE,42.248,3,FALSE,,9.598,tetragonal," 17.302666666650214,"
mp-11836,ErSbPd,F43m,-1.117,0,0.281,TRUE,70.794,3,FALSE,,9.275,cubic," 18.343393999999993,"
mp-1219274,ScNb(NiSn)2,R3m,-0.531,0,0.436,TRUE,111.635,6,TRUE,,7.328,trigonal," 23.449589666666597,"
mp-14500,Sr(As3Pt2)2,C2/c,-0.672,0,0.19,TRUE,447.826,22,FALSE,,9.77,monoclinic," 25.6449999999935,"
mp-1101894,FeAsSe,P21/c,-0.322,0,0.479,TRUE,191.797,12,FALSE,,7.263,monoclinic," 27.313014,"
mp-7438,KZnSb,P63/mmc,-0.4,0,0.443,TRUE,194.907,6,FALSE,,3.855,hexagonal," 24.779698333333368,"
mp-643683,Ba5(Ga3H)2,P3c1,-0.503,0,0.389,TRUE,763.772,26,FALSE,,4.813,trigonal," 17.86500433333335,"
mp-1102534,POsS,P21/c,-0.681,0,0.993,TRUE,184.717,12,FALSE,,9.107,monoclinic," 16.702103000000005,"
mp-12364,BaCu2SnSe4,Ama2,-0.742,0,0.459,TRUE,437.99,16,FALSE,,5.3,orthorhombic," 11.047999999988951,"
mp-541837,Bi2Se3,R3m,-0.388,0,0.543,TRUE,154.107,5,FALSE,,7.056,trigonal," 17.33633333354044,"
mp-16329,ErSbPt,F43m,-1.217,0,0.287,TRUE,71.27,3,FALSE,,11.279,cubic," 26.099631999999968,"
mp-31243,BaAs2,Pc,-0.787,0,0.432,TRUE,553.948,18,FALSE,,5.165,monoclinic," 14.735270666666667,"
mp-17885,Ba2Ge2Te5,Pna21,-0.854,0,0.773,TRUE,1288.239,36,FALSE,,5.455,orthorhombic," 11.220919,"
mp-5920,LiAlGe,F43m,-0.262,0,0.087,TRUE,54.516,3,FALSE,,3.246,cubic," 16.564550000000036,"
mp-1078443,As2Se3,C2/m,-0.118,0,0.625,TRUE,256.776,10,FALSE,,5.002,monoclinic," 17.126107666666666,"
mp-1078709,Na2BiAu,Cmcm,-0.372,0,0.57,TRUE,221.893,8,FALSE,,6.764,orthorhombic," 20.01236833333333,"
mp-1207095,SiPAu,R3m,-0.2,0,1.003,TRUE,62.144,3,TRUE,,6.841,trigonal," 13.283499666666666,"
mp-4840,GaCuSe2,I42d,-0.478,0,0.458,TRUE,180.762,8,FALSE,,5.35,tetragonal," 203.81666666312984,"
mp-28029,TcP3,Pnma,-0.444,0,0.386,TRUE,248.981,16,FALSE,,5.093,orthorhombic," 20.69916533333333,"
mp-23558,Ag2BiO3,Pnn2,-0.929,0,0.448,TRUE,382.081,24,FALSE,,8.218,orthorhombic," 12.944955,"
mp-1214794,AsRuSe,P21/c,-0.417,0,0.748,FALSE,216.835,12,TRUE,,7.81,monoclinic," 21.990949,"
mp-9899,BaAgP,P63/mmc,-0.727,0,0.191,TRUE,160.76,6,FALSE,,5.705,hexagonal," 28.198885999999973,"
mp-288,PtS,P42/mmc,-0.737,0,0.471,TRUE,76.47,4,FALSE,,9.865,tetragonal," 14.463608000000002,"
mp-863707,KNa2Bi,Fm3m,-0.382,0,0.682,TRUE,127.038,4,TRUE,,3.844,cubic," 17.72046699999999,"
mp-1477,BaSi2,Pnma,-0.362,0,0.791,TRUE,708.483,24,FALSE,,3.628,orthorhombic," 12.342999999999998,"
mp-27821,Ag3P11,Cm,-0.025,0,1.096,TRUE,293.668,14,FALSE,,3.756,monoclinic," 11.495666666650138,"
mp-9570,Ca(CdP)2,P3m1,-0.571,0,0.821,TRUE,114.369,5,FALSE,,4.746,trigonal," 12.056000000000283,"
mp-11520,YNiSb,F43m,-0.9,0,0.349,TRUE,64.422,3,FALSE,,6.943,cubic," 18.552163000000014,"
mp-7427,Ba(ZnAs)2,Pnma,-0.678,0,0.297,TRUE,480.14,20,FALSE,,5.782,orthorhombic," 17.575,"
mp-1217269,TeSe2,C2,-0.005,0,0.897,TRUE,92.249,3,TRUE,,5.14,monoclinic," 17.515939,"
mp-16608,Si3Os2,Pbcn,-0.453,0,0.857,TRUE,570.554,40,FALSE,,10.82,orthorhombic," 18.948000000000004,"
mp-30950,Sr3GeO,Pnma,-1.561,0,0.577,TRUE,527.978,20,FALSE,,4.422,orthorhombic," 13.54974133333333,"
mp-640889,Tm(CuTe)3,Pmn21,-0.523,0,0.401,TRUE,667.726,28,FALSE,,7.385,orthorhombic," 12.909478,"
mp-15953,P2Rh,P21/c,-0.65,0,0.542,TRUE,184.38,12,FALSE,,5.939,monoclinic," 21.840999999999998,"
mp-22791,TlInTe2,I4/mcm,-0.363,0,0.65,TRUE,277.374,8,FALSE,,6.877,tetragonal," 12.165952999999996,"
mp-9569,Ca(ZnP)2,P3m1,-0.702,0,0.929,TRUE,97.129,5,FALSE,,3.981,trigonal," 11.11882999999999,"
mp-998609,CsNaF3,Pnma,-2.43,0,0.019,TRUE,395.249,20,TRUE,,3.578,orthorhombic," 20.808738333333334,"
mp-29529,NaSnP,P63mc,-0.309,0,0.65,TRUE,157.034,6,FALSE,,3.652,hexagonal," 10.692239333333324,"
mp-7956,Na3Sb,P63/mmc,-0.436,0,0.395,TRUE,239.286,8,FALSE,,2.647,hexagonal," 10.976000000000127,"
mp-1008506,BaGaSiH,P3m1,-0.449,0,0.785,TRUE,84.451,4,TRUE,,4.643,trigonal," 16.54851497603612,"
mp-1101765,BiRhSe,P213,-0.409,0,0.319,TRUE,259.972,12,FALSE,,9.986,cubic," 33.290600999999995,"
mp-1189341,HfTl2PbSe4,C2/c,-0.817,0,0.964,TRUE,466.232,16,FALSE,,7.909,monoclinic," 11.119707999999989,"
mp-3332,NaCrSe2,R3m,-0.81,0,0.868,TRUE,84.673,4,FALSE,,4.568,trigonal," 10.539034666666668,"
mp-3432,ScNiSb,F43m,-0.9,0,0.316,TRUE,57.046,3,FALSE,,6.561,cubic," 18.301273000000023,"
mp-3785,TlGaTe2,I4/mcm,-0.369,0,0.581,TRUE,260.13,8,FALSE,,6.758,tetragonal," 13.320920666666659,"
mp-17524,GeAs2,Pbam,-0.043,0,0.721,TRUE,624.727,24,FALSE,,4.731,orthorhombic," 13.120666666666665,"
mp-31002,Rb2Te5,C2/m,-0.54,0,0.396,TRUE,287.205,7,FALSE,,4.677,monoclinic," 16.72133333333374,"
mp-7770,Sr(ZnAs)2,P3m1,-0.669,0,0.256,TRUE,115.352,5,FALSE,,5.302,trigonal," 15.046333333333399,"
mp-971673,BiS2,C2/m,-0.7,0,1.189,TRUE,301.232,12,FALSE,,6.022,monoclinic," 12.299302333333339,"
mp-28413,Na2(GaSb)3,Pnma,-0.269,0,0.325,TRUE,873.466,32,FALSE,,4.718,orthorhombic," 18.796666666666667,"
mp-1106051,Y3Cu3Sb4,I43d,-0.725,0,0.457,TRUE,435.878,20,FALSE,,7.196,cubic," 26.530203000000014,"
mp-20027,FeP2,Pnnm,-0.537,0,0.471,TRUE,76.291,6,FALSE,,5.128,orthorhombic," 23.048333333333332,"
mp-561786,Cs(TeO3)2,R3m,-1.657,0,0.514,TRUE,294.133,18,FALSE,,5.466,trigonal," 10.557528333333332,"
mp-5967,TiCoSb,F43m,-0.661,0,1.067,TRUE,51.177,3,FALSE,,7.416,cubic," 20.46137399999998,"
mp-865101,NaLi2Bi,Fm3m,-0.487,0,0.352,TRUE,86.168,4,TRUE,,4.738,cubic," 16.512548000000006,"
mp-865799,Yb2AsAu,Fm3m,-1.084,0,0.162,TRUE,92.124,4,TRUE,,11.139,cubic," 43.63964800000013,"
mp-1009087,BeSiAs2,I42d,-0.212,0,1.023,TRUE,155.051,8,TRUE,,4.004,tetragonal," 10.901283333333332,"
mp-13654,Y3Sb4Au3,I43d,-0.82,0,0.581,TRUE,494.584,20,FALSE,,9.029,cubic," 27.056649333333315,"
mp-2008,FeAs2,Pnnm,-0.265,0,0.286,TRUE,92.012,6,FALSE,,7.424,orthorhombic," 30.61366666666667,"
mp-27736,Re2P5,P1,-0.367,0,0.485,TRUE,444.606,28,FALSE,,7.877,triclinic," 18.955333333333332,"
mp-34126,Cu4SnP10,R3m,-0.124,0,0.367,TRUE,274.444,15,FALSE,,4.13,trigonal," 16.986648000000006,"
mp-17568,Ag3Sn2(GeP2)3,I43m,-0.045,0,0.341,TRUE,599.975,28,FALSE,,5.34,cubic," 23.716828999999887,"
mp-35907,La5TlTe8,I4,-1.478,0,1.081,TRUE,464.682,14,TRUE,,6.86,tetragonal," 12.47859299999999,"
mp-7936,LiNbS2,P63/mmc,-1.635,0,0.806,TRUE,128.365,8,FALSE,,4.242,hexagonal," 12.006016333333315,"
mp-989635,CaMoN3,C2/m,-0.808,0,0.906,TRUE,143.824,10,TRUE,,4.111,monoclinic," 10.153964666666665,"
mp-1029863,K15Re7N19,P1,-0.457,0,0.191,TRUE,1628.01,82,TRUE,,4.398,triclinic," 13.481802666666667,"
mp-3167,Hg2GeSe4,I4,-0.234,0,0.628,TRUE,198.582,7,FALSE,,6.603,tetragonal," 10.698100333333334,"
mp-5710,Ag3Te2Au,I4132,-0.068,0,0.196,TRUE,586.857,24,FALSE,,8.78,cubic," 23.511000000000042,"
mp-1821,WSe2,P63/mmc,-0.558,0,1.511,TRUE,144.457,6,FALSE,,7.857,hexagonal," 10.132666666667012,"
mp-14501,Ba(As3Pt2)2,C2/c,-0.663,0,0.33,TRUE,456.374,22,FALSE,,9.949,monoclinic," 25.16033333333479,"
mp-867169,Sr2SnHg,Fm3m,-0.654,0,0.36,TRUE,132.939,4,TRUE,,6.177,cubic," 69.21734400000004,"
mp-11152,SiSbPt,Pbca,-0.487,0,0.174,TRUE,477.157,24,FALSE,,9.603,orthorhombic," 32.845666666666666,"
mp-938,GeTe,R3m,-0.095,0,0.822,TRUE,56.265,2,FALSE,,5.91,trigonal," 37.75363866666665,"
mp-9571,Ca(ZnAs)2,P3m1,-0.662,0,0.391,TRUE,107.382,5,FALSE,,4.96,trigonal," 14.399996333333343,"
mp-1103213,SbTeOs,P21/c,-0.085,0,0.981,TRUE,273.734,12,FALSE,,10.667,monoclinic," 19.647299,"
mp-12855,Cu2HgGeSe4,I42m,-0.244,0,0.122,TRUE,192.483,8,FALSE,,6.178,tetragonal," 24.000145666666665,"
mp-7421,KZnAs,P63/mmc,-0.476,0,0.274,TRUE,164.528,6,FALSE,,3.622,hexagonal," 34.678117666666644,"
mp-1078366,Bi2S2O,P4/nmm,-1.07,0,1.166,TRUE,225.308,10,FALSE,,7.342,tetragonal," 14.484660999999994,"
mp-1100408,TaSnRh,F43m,-0.458,0,1.14,TRUE,59.672,3,TRUE,,11.202,cubic," 20.58147433333257,"
mp-27809,Ba(GeP)2,P42mc,-0.506,0,0.515,TRUE,513.837,20,FALSE,,4.454,tetragonal," 12.786666666666667,"
mp-755363,Ba3SiO,Pnma,-1.334,0,0.508,TRUE,640.444,20,TRUE,,4.73,orthorhombic," 15.187331666666667,"
mp-10485,BaLiSb,P63/mmc,-0.945,0,0.695,TRUE,194.627,6,FALSE,,4.539,hexagonal," 10.442355000000035,"
mp-1008858,NdBiPd,F43m,-0.945,0,0.09,TRUE,80.958,3,FALSE,,9.428,cubic," 25.990782000000006,"
mp-7049,ZrTlCuS3,Cmcm,-1.314,0,0.608,TRUE,264.616,12,FALSE,,5.715,orthorhombic," 10.195657333333335,"
mp-1228724,AsRhSe,P213,-0.576,0,0.956,FALSE,217.396,12,TRUE,,7.846,cubic," 22.034559,"
mp-12814,Ba3SbN,P63/mmc,-0.892,0,0.699,TRUE,343.916,10,FALSE,,5.289,hexagonal," 11.140000000000027,"
mp-5881,CoSbS,Pbca,-0.588,0,0.405,TRUE,407.873,24,FALSE,,6.929,orthorhombic," 29.004999999999995,"
mp-867339,CsK2Bi,Fm3m,-0.346,0,0.569,TRUE,177.37,4,TRUE,,3.933,cubic," 11.573917,"
mp-1189464,ZrTl2PbSe4,C2/c,-0.819,0,1.02,TRUE,471.087,16,FALSE,,7.212,monoclinic," 11.804470333333322,"
mp-15339,Sr3As4,Fdd2,-0.959,0,0.677,TRUE,409.671,14,FALSE,,4.56,orthorhombic,11.66733333